Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
Step:  134
---obs, reward, done, info:  [1, 0, 1121472, 2, 4294967295, 48960, 340, 2, 3245555120, 289837, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 49300]
Step:  135
---obs, reward, done, info:  [1, 0, 1127776, 2, 4294967295, 49300, 340, 2, 3245555120, 292232, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 49640]
Step:  136
---obs, reward, done, info:  [1, 0, 1134080, 2, 4294967295, 49640, 340, 2, 3245555120, 294328, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 49980]
Step:  137
---obs, reward, done, info:  [1, 0, 1140384, 2, 4294967295, 49980, 340, 2, 3245555120, 296162, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 50320]
Step:  138
---obs, reward, done, info:  [1, 0, 1146688, 2, 4294967295, 50320, 340, 2, 3245555120, 298517, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 50660]
Step:  139
---obs, reward, done, info:  [1, 0, 1152992, 2, 4294967295, 50660, 340, 2, 3245555120, 300577, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 51000]
Step:  140
---obs, reward, done, info:  [1, 0, 1159296, 2, 4294967295, 51000, 340, 2, 3245555120, 302380, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 51340]
Step:  141
---obs, reward, done, info:  [1, 0, 1165600, 2, 4294967295, 51340, 340, 2, 3245555120, 304707, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 51680]
Step:  142
---obs, reward, done, info:  [1, 0, 1171904, 2, 4294967295, 51680, 340, 2, 3245555120, 306744, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 52020]
Step:  143
---obs, reward, done, info:  [1, 0, 1178208, 2, 4294967295, 52020, 340, 2, 3245555120, 308651, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 52360]
Step:  144
---obs, reward, done, info:  [1, 0, 1184512, 2, 4294967295, 52360, 340, 2, 3245555120, 311069, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 52700]
Step:  145
---obs, reward, done, info:  [1, 0, 1190816, 2, 4294967295, 52700, 340, 2, 3245555120, 313061, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 53040]
Step:  146
---obs, reward, done, info:  [1, 0, 1197120, 2, 4294967295, 53040, 340, 2, 3245555120, 314928, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 53380]
Step:  147
---obs, reward, done, info:  [1, 0, 1203424, 2, 4294967295, 53380, 340, 2, 3245555120, 317312, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 53720]
Step:  148
---obs, reward, done, info:  [1, 0, 1209728, 2, 4294967295, 53720, 340, 2, 3245555120, 319398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 54060]
Step:  149
---obs, reward, done, info:  [1, 0, 1216032, 2, 4294967295, 54060, 340, 2, 3245555120, 321348, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 54400]
Step:  150
---obs, reward, done, info:  [1, 0, 1222336, 2, 4294967295, 54400, 340, 2, 3245555120, 323804, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 54740]
Step:  151
---obs, reward, done, info:  [1, 0, 1228640, 2, 4294967295, 54740, 340, 2, 3245555120, 325829, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 55080]
Step:  152
---obs, reward, done, info:  [1, 0, 1234944, 2, 4294967295, 55080, 340, 2, 3245555120, 327600, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 55420]
Step:  153
---obs, reward, done, info:  [1, 0, 1241248, 2, 4294967295, 55420, 340, 2, 3245555120, 330025, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 55760]
Step:  154
---obs, reward, done, info:  [1, 0, 1247552, 2, 4294967295, 55760, 340, 2, 3245555120, 332147, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 56100]
Step:  155
---obs, reward, done, info:  [1, 0, 1253856, 2, 4294967295, 56100, 340, 2, 3245555120, 333878, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 56440]
Step:  156
---obs, reward, done, info:  [1, 0, 1260160, 2, 4294967295, 56440, 340, 2, 3245555120, 336269, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 56780]
Step:  157
---obs, reward, done, info:  [1, 0, 1266464, 2, 4294967295, 56780, 340, 2, 3245555120, 338360, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 57120]
Step:  158
---obs, reward, done, info:  [1, 0, 1272768, 2, 4294967295, 57120, 340, 2, 3245555120, 340190, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 57460]
Step:  159
---obs, reward, done, info:  [1, 0, 1279072, 2, 4294967295, 57460, 340, 2, 3245555120, 342666, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 57800]
Step:  160
---obs, reward, done, info:  [1, 0, 1285376, 2, 4294967295, 57800, 340, 2, 3245555120, 344708, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 58140]
Step:  161
---obs, reward, done, info:  [1, 0, 1291680, 2, 4294967295, 58140, 340, 2, 3245555120, 346494, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 58480]
Step:  162
---obs, reward, done, info:  [1, 0, 1297984, 2, 4294967295, 58480, 340, 2, 3245555120, 348807, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 58820]
Step:  163
---obs, reward, done, info:  [1, 0, 1304288, 2, 4294967295, 58820, 340, 2, 3245555120, 350956, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 59160]
Step:  164
---obs, reward, done, info:  [1, 0, 1310592, 2, 4294967295, 59160, 340, 2, 3245555120, 352837, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 59500]
Step:  165
---obs, reward, done, info:  [1, 0, 1316896, 2, 4294967295, 59500, 340, 2, 3245555120, 355232, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 59840]
Step:  166
---obs, reward, done, info:  [1, 0, 1323200, 2, 4294967295, 59840, 340, 2, 3245555120, 357328, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 60180]
Step:  167
---obs, reward, done, info:  [1, 0, 1329504, 2, 4294967295, 60180, 340, 2, 3245555120, 359162, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 60520]
Step:  168
---obs, reward, done, info:  [1, 0, 1335808, 2, 4294967295, 60520, 340, 2, 3245555120, 361517, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 60860]
Step:  169
---obs, reward, done, info:  [1, 0, 1342112, 2, 4294967295, 60860, 340, 2, 3245555120, 363702, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 61200]
Step:  170
---obs, reward, done, info:  [1, 0, 1348416, 2, 4294967295, 61200, 340, 2, 3245555120, 365489, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 61540]
Step:  171
---obs, reward, done, info:  [1, 0, 1354720, 2, 4294967295, 61540, 340, 2, 3245555120, 367803, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 61880]
Step:  172
---obs, reward, done, info:  [1, 0, 1361024, 2, 4294967295, 61880, 340, 2, 3245555120, 369953, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 62220]
Step:  173
---obs, reward, done, info:  [1, 0, 1367328, 2, 4294967295, 62220, 340, 2, 3245555120, 371833, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 62560]
Step:  174
---obs, reward, done, info:  [1, 0, 1373632, 2, 4294967295, 62560, 340, 2, 3245555120, 374229, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 62900]
Step:  175
---obs, reward, done, info:  [1, 0, 1379936, 2, 4294967295, 62900, 340, 2, 3245555120, 376200, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 63240]
Step:  176
---obs, reward, done, info:  [1, 0, 1386240, 2, 4294967295, 63240, 340, 2, 3245555120, 378050, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 63580]
Step:  177
---obs, reward, done, info:  [1, 0, 1392544, 2, 4294967295, 63580, 340, 2, 3245555120, 380419, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 63920]
Step:  178
---obs, reward, done, info:  [1, 0, 1398848, 2, 4294967295, 63920, 340, 2, 3245555120, 382492, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 64260]
Step:  179
---obs, reward, done, info:  [1, 0, 1405152, 2, 4294967295, 64260, 340, 2, 3245555120, 384305, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 64600]
Step:  180
---obs, reward, done, info:  [1, 0, 1411456, 2, 4294967295, 64600, 340, 2, 3245555120, 386642, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 64940]
Step:  181
---obs, reward, done, info:  [1, 0, 1417760, 2, 4294967295, 64940, 340, 2, 3245555120, 388687, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 65280]
Step:  182
---obs, reward, done, info:  [1, 0, 1424064, 2, 4294967295, 65280, 340, 2, 3245555120, 390601, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 65620]
Step:  183
---obs, reward, done, info:  [1, 0, 1430368, 2, 4294967295, 65620, 340, 2, 3245555120, 393026, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 65960]
Step:  184
---obs, reward, done, info:  [1, 0, 1436672, 2, 4294967295, 65960, 340, 2, 3245555120, 395147, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 66300]
Step:  185
---obs, reward, done, info:  [1, 0, 1442976, 2, 4294967295, 66300, 340, 2, 3245555120, 396879, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 66640]
Step:  186
---obs, reward, done, info:  [1, 0, 1449280, 2, 4294967295, 66640, 340, 2, 3245555120, 399269, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 66980]
Step:  187
---obs, reward, done, info:  [1, 0, 1455584, 2, 4294967295, 66980, 340, 2, 3245555120, 401360, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 67320]
Step:  188
---obs, reward, done, info:  [1, 0, 1461888, 2, 4294967295, 67320, 340, 2, 3245555120, 403190, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 67660]
Step:  189
---obs, reward, done, info:  [1, 0, 1468192, 2, 4294967295, 67660, 340, 2, 3245555120, 405666, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 68000]
Step:  190
---obs, reward, done, info:  [1, 0, 1474496, 2, 4294967295, 68000, 340, 2, 3245555120, 407708, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 68340]
Step:  191
---obs, reward, done, info:  [1, 0, 1480800, 2, 4294967295, 68340, 340, 2, 3245555120, 409494, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 68680]
Step:  192
---obs, reward, done, info:  [1, 0, 1487104, 2, 4294967295, 68680, 340, 2, 3245555120, 411933, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 69020]
Step:  193
---obs, reward, done, info:  [1, 0, 1493408, 2, 4294967295, 69020, 340, 2, 3245555120, 414066, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 69360]
Step:  194
---obs, reward, done, info:  [1, 0, 1499712, 2, 4294967295, 69360, 340, 2, 3245555120, 415808, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 69700]
Step:  195
---obs, reward, done, info:  [1, 0, 1506016, 2, 4294967295, 69700, 340, 2, 3245555120, 418207, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 70040]
Step:  196
---obs, reward, done, info:  [1, 0, 1512320, 2, 4294967295, 70040, 340, 2, 3245555120, 420306, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 70380]
Step:  197
---obs, reward, done, info:  [1, 0, 1518624, 2, 4294967295, 70380, 340, 2, 3245555120, 422142, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 70720]
Step:  198
---obs, reward, done, info:  [1, 0, 1524928, 2, 4294967295, 70720, 340, 2, 3245555120, 424500, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 71060]
Step:  199
---obs, reward, done, info:  [1, 0, 1531232, 2, 4294967295, 71060, 340, 2, 3245555120, 426687, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 71400]
Step:  200
---obs, reward, done, info:  [1, 0, 1537536, 2, 4294967295, 71400, 340, 2, 3245555120, 428476, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1622777560, 71740]
Step:  201
---obs, reward, done, info:  [1, 0, 1547069, 2, 4294967295, 71740, 340, 1, 71060, 428476, 81000, 0, 3, 0, 0] -30.0 False GetSsThresh
---action:  [35530, 72080]
Step:  202
---obs, reward, done, info:  [1, 0, 2464224, 2, 35530, 35530, 340, 92, 71060, 428476, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35533]
Step:  203
---obs, reward, done, info:  [1, 0, 2470528, 2, 35530, 35533, 340, 2, 71060, 416292, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35536]
Step:  204
---obs, reward, done, info:  [1, 0, 2476832, 2, 35530, 35536, 340, 2, 71060, 405505, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35539]
Step:  205
---obs, reward, done, info:  [1, 0, 2483136, 2, 35530, 35539, 340, 2, 71060, 396192, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35542]
Step:  206
---obs, reward, done, info:  [1, 0, 2489440, 2, 35530, 35542, 340, 2, 71060, 388043, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35545]
Step:  207
---obs, reward, done, info:  [1, 0, 2495744, 2, 35530, 35545, 340, 2, 71060, 380787, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35548]
Step:  208
---obs, reward, done, info:  [1, 0, 2502048, 2, 35530, 35548, 340, 2, 71060, 374564, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35551]
Step:  209
---obs, reward, done, info:  [1, 0, 2508352, 2, 35530, 35551, 340, 2, 71060, 369118, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35554]
Step:  210
---obs, reward, done, info:  [1, 0, 2514656, 2, 35530, 35554, 340, 2, 71060, 364353, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35557]
Step:  211
---obs, reward, done, info:  [1, 0, 2520960, 2, 35530, 35557, 340, 2, 71060, 360059, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35560]
Step:  212
---obs, reward, done, info:  [1, 0, 2527264, 2, 35530, 35560, 340, 2, 71060, 356427, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35563]
Step:  213
---obs, reward, done, info:  [1, 0, 2533568, 2, 35530, 35563, 340, 2, 71060, 353248, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35566]
Step:  214
---obs, reward, done, info:  [1, 0, 2539872, 2, 35530, 35566, 340, 2, 71060, 350342, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35569]
Step:  215
---obs, reward, done, info:  [1, 0, 2546176, 2, 35530, 35569, 340, 2, 71060, 347924, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35572]
Step:  216
---obs, reward, done, info:  [1, 0, 2552480, 2, 35530, 35572, 340, 2, 71060, 345809, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35575]
Step:  217
---obs, reward, done, info:  [1, 0, 2558784, 2, 35530, 35575, 340, 2, 71060, 343833, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35578]
Step:  218
---obs, reward, done, info:  [1, 0, 2565088, 2, 35530, 35578, 340, 2, 71060, 342228, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35581]
Step:  219
---obs, reward, done, info:  [1, 0, 2571392, 2, 35530, 35581, 340, 2, 71060, 340825, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35584]
Step:  220
---obs, reward, done, info:  [1, 0, 2577696, 2, 35530, 35584, 340, 2, 71060, 339597, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35587]
Step:  221
---obs, reward, done, info:  [1, 0, 2584000, 2, 35530, 35587, 340, 2, 71060, 338522, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35590]
Step:  222
---obs, reward, done, info:  [1, 0, 2590304, 2, 35530, 35590, 340, 2, 71060, 337582, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35593]
Step:  223
---obs, reward, done, info:  [1, 0, 2596608, 2, 35530, 35593, 340, 2, 71060, 336759, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35596]
Step:  224
---obs, reward, done, info:  [1, 0, 2602912, 2, 35530, 35596, 340, 2, 71060, 335914, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35599]
Step:  225
---obs, reward, done, info:  [1, 0, 2609216, 2, 35530, 35599, 340, 2, 71060, 335300, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35602]
Step:  226
---obs, reward, done, info:  [1, 0, 2615520, 2, 35530, 35602, 340, 2, 71060, 334762, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35605]
Step:  227
---obs, reward, done, info:  [1, 0, 2621824, 2, 35530, 35605, 340, 2, 71060, 334167, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35608]
Step:  228
---obs, reward, done, info:  [1, 0, 2628128, 2, 35530, 35608, 340, 2, 71060, 333771, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35611]
Step:  229
---obs, reward, done, info:  [1, 0, 2634432, 2, 35530, 35611, 340, 2, 71060, 333424, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35614]
Step:  230
---obs, reward, done, info:  [1, 0, 2640736, 2, 35530, 35614, 340, 2, 71060, 332996, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35617]
Step:  231
---obs, reward, done, info:  [1, 0, 2647040, 2, 35530, 35617, 340, 2, 71060, 332747, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35620]
Step:  232
---obs, reward, done, info:  [1, 0, 2653344, 2, 35530, 35620, 340, 2, 71060, 332528, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35623]
Step:  233
---obs, reward, done, info:  [1, 0, 2659648, 2, 35530, 35623, 340, 2, 71060, 332337, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35626]
Step:  234
---obs, reward, done, info:  [1, 0, 2665952, 2, 35530, 35626, 340, 2, 71060, 332045, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35629]
Step:  235
---obs, reward, done, info:  [1, 0, 2672256, 2, 35530, 35629, 340, 2, 71060, 331914, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35632]
Step:  236
---obs, reward, done, info:  [1, 0, 2678560, 2, 35530, 35632, 340, 2, 71060, 331800, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35635]
Step:  237
---obs, reward, done, info:  [1, 0, 2684864, 2, 35530, 35635, 340, 2, 71060, 331575, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35638]
Step:  238
---obs, reward, done, info:  [1, 0, 2691168, 2, 35530, 35638, 340, 2, 71060, 331503, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35641]
Step:  239
---obs, reward, done, info:  [1, 0, 2697472, 2, 35530, 35641, 340, 2, 71060, 331440, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35644]
Step:  240
---obs, reward, done, info:  [1, 0, 2703776, 2, 35530, 35644, 340, 2, 71060, 331260, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35647]
Step:  241
---obs, reward, done, info:  [1, 0, 2710080, 2, 35530, 35647, 340, 2, 71060, 331227, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35650]
Step:  242
---obs, reward, done, info:  [1, 0, 2716384, 2, 35530, 35650, 340, 2, 71060, 331199, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35653]
Step:  243
---obs, reward, done, info:  [1, 0, 2722688, 2, 35530, 35653, 340, 2, 71060, 331174, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35656]
Step:  244
---obs, reward, done, info:  [1, 0, 2728992, 2, 35530, 35656, 340, 2, 71060, 331027, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35659]
Step:  245
---obs, reward, done, info:  [1, 0, 2735296, 2, 35530, 35659, 340, 2, 71060, 331024, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35662]
Step:  246
---obs, reward, done, info:  [1, 0, 2741600, 2, 35530, 35662, 340, 2, 71060, 331021, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35665]
Step:  247
---obs, reward, done, info:  [1, 0, 2747904, 2, 35530, 35665, 340, 2, 71060, 330893, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35668]
Step:  248
---obs, reward, done, info:  [1, 0, 2754208, 2, 35530, 35668, 340, 2, 71060, 330906, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35671]
Step:  249
---obs, reward, done, info:  [1, 0, 2760512, 2, 35530, 35671, 340, 2, 71060, 330918, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35674]
Step:  250
---obs, reward, done, info:  [1, 0, 2766816, 2, 35530, 35674, 340, 2, 71060, 330928, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35677]
Step:  251
---obs, reward, done, info:  [1, 0, 2773120, 2, 35530, 35677, 340, 2, 71060, 330937, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 35680]
Step:  252
---obs, reward, done, info:  [1, 0, 2779424, 2, 35530, 35680, 340, 2, 71060, 330945, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
