Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
Step:  136
---obs, reward, done, info:  [1, 0, 2533684, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  137
---obs, reward, done, info:  [1, 0, 2539988, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  138
---obs, reward, done, info:  [1, 0, 2546292, 2, 4294967295, 3400, 340, 2, 1757187504, 87487, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  139
---obs, reward, done, info:  [1, 0, 2552596, 2, 4294967295, 3400, 340, 2, 1757187504, 87426, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  140
---obs, reward, done, info:  [1, 0, 2611700, 2, 4294967295, 3400, 340, 2, 1757187504, 87373, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  141
---obs, reward, done, info:  [1, 0, 2621156, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  142
---obs, reward, done, info:  [1, 0, 2627460, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  143
---obs, reward, done, info:  [1, 0, 2633764, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  144
---obs, reward, done, info:  [1, 0, 2640068, 2, 4294967295, 3400, 340, 2, 1757187504, 87523, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  145
---obs, reward, done, info:  [1, 0, 2699173, 2, 4294967295, 3400, 340, 2, 1757187504, 87582, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  146
---obs, reward, done, info:  [1, 0, 2708629, 2, 4294967295, 3400, 340, 2, 1757187504, 87510, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  147
---obs, reward, done, info:  [1, 0, 2714933, 2, 4294967295, 3400, 340, 2, 1757187504, 87446, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  148
---obs, reward, done, info:  [1, 0, 2721237, 2, 4294967295, 3400, 340, 2, 1757187504, 87515, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  149
---obs, reward, done, info:  [1, 0, 2727541, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  150
---obs, reward, done, info:  [1, 0, 2786646, 2, 4294967295, 3400, 340, 2, 1757187504, 87394, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  151
---obs, reward, done, info:  [1, 0, 2796102, 2, 4294967295, 3400, 340, 2, 1757187504, 87470, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  152
---obs, reward, done, info:  [1, 0, 2802406, 2, 4294967295, 3400, 340, 2, 1757187504, 87536, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  153
---obs, reward, done, info:  [1, 0, 2808710, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  154
---obs, reward, done, info:  [1, 0, 2815014, 2, 4294967295, 3400, 340, 2, 1757187504, 87535, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  155
---obs, reward, done, info:  [1, 0, 2874119, 2, 4294967295, 3400, 340, 2, 1757187504, 87593, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  156
---obs, reward, done, info:  [1, 0, 2883575, 2, 4294967295, 3400, 340, 2, 1757187504, 87519, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  157
---obs, reward, done, info:  [1, 0, 2889879, 2, 4294967295, 3400, 340, 2, 1757187504, 87454, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  158
---obs, reward, done, info:  [1, 0, 2896183, 2, 4294967295, 3400, 340, 2, 1757187504, 87522, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  159
---obs, reward, done, info:  [1, 0, 2902487, 2, 4294967295, 3400, 340, 2, 1757187504, 87457, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  160
---obs, reward, done, info:  [1, 0, 2961592, 2, 4294967295, 3400, 340, 2, 1757187504, 87400, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  161
---obs, reward, done, info:  [1, 0, 2971048, 2, 4294967295, 3400, 340, 2, 1757187504, 87475, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  162
---obs, reward, done, info:  [1, 0, 2977352, 2, 4294967295, 3400, 340, 2, 1757187504, 87540, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  163
---obs, reward, done, info:  [1, 0, 2983656, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  164
---obs, reward, done, info:  [1, 0, 2989960, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  165
---obs, reward, done, info:  [1, 0, 3049064, 2, 4294967295, 3400, 340, 2, 1757187504, 87487, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  166
---obs, reward, done, info:  [1, 0, 3058520, 2, 4294967295, 3400, 340, 2, 1757187504, 87426, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  167
---obs, reward, done, info:  [1, 0, 3064824, 2, 4294967295, 3400, 340, 2, 1757187504, 87373, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  168
---obs, reward, done, info:  [1, 0, 3071128, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  169
---obs, reward, done, info:  [1, 0, 3077432, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  170
---obs, reward, done, info:  [1, 0, 3136537, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  171
---obs, reward, done, info:  [1, 0, 3145993, 2, 4294967295, 3400, 340, 2, 1757187504, 87398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  172
---obs, reward, done, info:  [1, 0, 3152297, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  173
---obs, reward, done, info:  [1, 0, 3158601, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  174
---obs, reward, done, info:  [1, 0, 3164905, 2, 4294967295, 3400, 340, 2, 1757187504, 87362, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  175
---obs, reward, done, info:  [1, 0, 3224010, 2, 4294967295, 3400, 340, 2, 1757187504, 87442, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  176
---obs, reward, done, info:  [1, 0, 3233466, 2, 4294967295, 3400, 340, 2, 1757187504, 87511, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  177
---obs, reward, done, info:  [1, 0, 3239770, 2, 4294967295, 3400, 340, 2, 1757187504, 87447, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  178
---obs, reward, done, info:  [1, 0, 3246074, 2, 4294967295, 3400, 340, 2, 1757187504, 87516, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  179
---obs, reward, done, info:  [1, 0, 3252378, 2, 4294967295, 3400, 340, 2, 1757187504, 87577, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  180
---obs, reward, done, info:  [1, 0, 3311483, 2, 4294967295, 3400, 340, 2, 1757187504, 87505, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  181
---obs, reward, done, info:  [1, 0, 3320939, 2, 4294967295, 3400, 340, 2, 1757187504, 87441, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  182
---obs, reward, done, info:  [1, 0, 3327243, 2, 4294967295, 3400, 340, 2, 1757187504, 87511, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  183
---obs, reward, done, info:  [1, 0, 3333547, 2, 4294967295, 3400, 340, 2, 1757187504, 87447, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  184
---obs, reward, done, info:  [1, 0, 3339851, 2, 4294967295, 3400, 340, 2, 1757187504, 87391, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  185
---obs, reward, done, info:  [1, 0, 3398956, 2, 4294967295, 3400, 340, 2, 1757187504, 87342, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  186
---obs, reward, done, info:  [1, 0, 3408412, 2, 4294967295, 3400, 340, 2, 1757187504, 87424, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  187
---obs, reward, done, info:  [1, 0, 3414716, 2, 4294967295, 3400, 340, 2, 1757187504, 87371, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  188
---obs, reward, done, info:  [1, 0, 3421020, 2, 4294967295, 3400, 340, 2, 1757187504, 87450, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  189
---obs, reward, done, info:  [1, 0, 3427324, 2, 4294967295, 3400, 340, 2, 1757187504, 87519, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  190
---obs, reward, done, info:  [1, 0, 3486428, 2, 4294967295, 3400, 340, 2, 1757187504, 87579, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  191
---obs, reward, done, info:  [1, 0, 3495884, 2, 4294967295, 3400, 340, 2, 1757187504, 87506, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  192
---obs, reward, done, info:  [1, 0, 3502188, 2, 4294967295, 3400, 340, 2, 1757187504, 87568, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  193
---obs, reward, done, info:  [1, 0, 3508492, 2, 4294967295, 3400, 340, 2, 1757187504, 87497, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  194
---obs, reward, done, info:  [1, 0, 3514796, 2, 4294967295, 3400, 340, 2, 1757187504, 87435, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  195
---obs, reward, done, info:  [1, 0, 3573901, 2, 4294967295, 3400, 340, 2, 1757187504, 87380, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  196
---obs, reward, done, info:  [1, 0, 3583357, 2, 4294967295, 3400, 340, 2, 1757187504, 87458, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  197
---obs, reward, done, info:  [1, 0, 3589661, 2, 4294967295, 3400, 340, 2, 1757187504, 87400, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  198
---obs, reward, done, info:  [1, 0, 3595965, 2, 4294967295, 3400, 340, 2, 1757187504, 87350, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  199
---obs, reward, done, info:  [1, 0, 3602269, 2, 4294967295, 3400, 340, 2, 1757187504, 87431, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  200
---obs, reward, done, info:  [1, 0, 3661374, 2, 4294967295, 3400, 340, 2, 1757187504, 87502, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  201
---obs, reward, done, info:  [1, 0, 3670830, 2, 4294967295, 3400, 340, 2, 1757187504, 87440, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  202
---obs, reward, done, info:  [1, 0, 3677134, 2, 4294967295, 3400, 340, 2, 1757187504, 87510, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  203
---obs, reward, done, info:  [1, 0, 3683438, 2, 4294967295, 3400, 340, 2, 1757187504, 87571, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  204
---obs, reward, done, info:  [1, 0, 3689742, 2, 4294967295, 3400, 340, 2, 1757187504, 87499, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  205
---obs, reward, done, info:  [1, 0, 3748847, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  206
---obs, reward, done, info:  [1, 0, 3758303, 2, 4294967295, 3400, 340, 2, 1757187504, 87507, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  207
---obs, reward, done, info:  [1, 0, 3764607, 2, 4294967295, 3400, 340, 2, 1757187504, 87444, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  208
---obs, reward, done, info:  [1, 0, 3770911, 2, 4294967295, 3400, 340, 2, 1757187504, 87388, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  209
---obs, reward, done, info:  [1, 0, 3777215, 2, 4294967295, 3400, 340, 2, 1757187504, 87465, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  210
---obs, reward, done, info:  [1, 0, 3836320, 2, 4294967295, 3400, 340, 2, 1757187504, 87532, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  211
---obs, reward, done, info:  [1, 0, 3845776, 2, 4294967295, 3400, 340, 2, 1757187504, 87465, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  212
---obs, reward, done, info:  [1, 0, 3852080, 2, 4294967295, 3400, 340, 2, 1757187504, 87532, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  213
---obs, reward, done, info:  [1, 0, 3858384, 2, 4294967295, 3400, 340, 2, 1757187504, 87590, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  214
---obs, reward, done, info:  [1, 0, 3864688, 2, 4294967295, 3400, 340, 2, 1757187504, 87516, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  215
---obs, reward, done, info:  [1, 0, 3923792, 2, 4294967295, 3400, 340, 2, 1757187504, 87452, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  216
---obs, reward, done, info:  [1, 0, 3933248, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  217
---obs, reward, done, info:  [1, 0, 3939552, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  218
---obs, reward, done, info:  [1, 0, 3945856, 2, 4294967295, 3400, 340, 2, 1757187504, 87398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  219
---obs, reward, done, info:  [1, 0, 3952160, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  220
---obs, reward, done, info:  [1, 0, 4011265, 2, 4294967295, 3400, 340, 2, 1757187504, 87539, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  221
---obs, reward, done, info:  [1, 0, 4020721, 2, 4294967295, 3400, 340, 2, 1757187504, 87472, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  222
---obs, reward, done, info:  [1, 0, 4027025, 2, 4294967295, 3400, 340, 2, 1757187504, 87538, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  223
---obs, reward, done, info:  [1, 0, 4033329, 2, 4294967295, 3400, 340, 2, 1757187504, 87595, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  224
---obs, reward, done, info:  [1, 0, 4039633, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  225
---obs, reward, done, info:  [1, 0, 4098738, 2, 4294967295, 3400, 340, 2, 1757187504, 87456, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  226
---obs, reward, done, info:  [1, 0, 4108194, 2, 4294967295, 3400, 340, 2, 1757187504, 87524, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  227
---obs, reward, done, info:  [1, 0, 4114498, 2, 4294967295, 3400, 340, 2, 1757187504, 87458, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  228
---obs, reward, done, info:  [1, 0, 4120802, 2, 4294967295, 3400, 340, 2, 1757187504, 87401, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  229
---obs, reward, done, info:  [1, 0, 4127106, 2, 4294967295, 3400, 340, 2, 1757187504, 87476, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  230
---obs, reward, done, info:  [1, 0, 4186211, 2, 4294967295, 3400, 340, 2, 1757187504, 87541, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  231
---obs, reward, done, info:  [1, 0, 4195667, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  232
---obs, reward, done, info:  [1, 0, 4201971, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  233
---obs, reward, done, info:  [1, 0, 4208275, 2, 4294967295, 3400, 340, 2, 1757187504, 87487, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  234
---obs, reward, done, info:  [1, 0, 4214579, 2, 4294967295, 3400, 340, 2, 1757187504, 87426, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  235
---obs, reward, done, info:  [1, 0, 4273684, 2, 4294967295, 3400, 340, 2, 1757187504, 87373, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  236
---obs, reward, done, info:  [1, 0, 4283140, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  237
---obs, reward, done, info:  [1, 0, 4289444, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  238
---obs, reward, done, info:  [1, 0, 4295748, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  239
---obs, reward, done, info:  [1, 0, 4302052, 2, 4294967295, 3400, 340, 2, 1757187504, 87523, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  240
---obs, reward, done, info:  [1, 0, 4361156, 2, 4294967295, 3400, 340, 2, 1757187504, 87582, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  241
---obs, reward, done, info:  [1, 0, 4370612, 2, 4294967295, 3400, 340, 2, 1757187504, 87510, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  242
---obs, reward, done, info:  [1, 0, 4376916, 2, 4294967295, 3400, 340, 2, 1757187504, 87446, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  243
---obs, reward, done, info:  [1, 0, 4383220, 2, 4294967295, 3400, 340, 2, 1757187504, 87515, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  244
---obs, reward, done, info:  [1, 0, 4389524, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  245
---obs, reward, done, info:  [1, 0, 4448629, 2, 4294967295, 3400, 340, 2, 1757187504, 87394, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  246
---obs, reward, done, info:  [1, 0, 4458085, 2, 4294967295, 3400, 340, 2, 1757187504, 87470, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  247
---obs, reward, done, info:  [1, 0, 4464389, 2, 4294967295, 3400, 340, 2, 1757187504, 87536, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  248
---obs, reward, done, info:  [1, 0, 4470693, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  249
---obs, reward, done, info:  [1, 0, 4476997, 2, 4294967295, 3400, 340, 2, 1757187504, 87410, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  250
---obs, reward, done, info:  [1, 0, 4536102, 2, 4294967295, 3400, 340, 2, 1757187504, 87484, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  251
---obs, reward, done, info:  [1, 0, 4545558, 2, 4294967295, 3400, 340, 2, 1757187504, 87423, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  252
---obs, reward, done, info:  [1, 0, 4551862, 2, 4294967295, 3400, 340, 2, 1757187504, 87370, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  253
---obs, reward, done, info:  [1, 0, 4558166, 2, 4294967295, 3400, 340, 2, 1757187504, 87449, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  254
---obs, reward, done, info:  [1, 0, 4564470, 2, 4294967295, 3400, 340, 2, 1757187504, 87518, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  255
---obs, reward, done, info:  [1, 0, 4623575, 2, 4294967295, 3400, 340, 2, 1757187504, 87453, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  256
---obs, reward, done, info:  [1, 0, 4633031, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  257
---obs, reward, done, info:  [1, 0, 4639335, 2, 4294967295, 3400, 340, 2, 1757187504, 87581, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  258
---obs, reward, done, info:  [1, 0, 4645639, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  259
---obs, reward, done, info:  [1, 0, 4651943, 2, 4294967295, 3400, 340, 2, 1757187504, 87445, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  260
---obs, reward, done, info:  [1, 0, 4711048, 2, 4294967295, 3400, 340, 2, 1757187504, 87514, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
